-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
parallel: True
pretrain_base: weights/darknet53
pretrained_model: weights/mxnet
random_shape: True
snapshot_iter: 2000
start_iter: 0
tune_iter: 200
use_gpu: True
use_multiprocess: True
use_profile: False
use_pyreader: True
valid_thresh: 0.005
------------------------------------------------
config/yolov3.cfg
config/yolov3.cfg
+-----+---------+------------+------------+--------------------+--------------------+
| No. |    TYPE |      INPUT |     OUTPUT |             PARAMs |              FLOPs |
|  32 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  33 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  34 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  35 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  36 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  37 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  38 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  39 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  40 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  41 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  42 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  43 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  44 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  45 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  46 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  47 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  48 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
|  49 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
|  50 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
|  51 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
|  52 | 1179648 | 3406823424 |     conv2d |   (256L, 76L, 76L) |   (512L, 38L, 38L) |
|  53 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  54 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  55 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  56 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  57 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  58 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  59 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  60 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  61 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  62 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  63 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  64 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  65 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  66 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  67 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  68 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  69 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  70 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  71 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  72 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  73 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  74 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  75 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  76 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  77 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  78 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  79 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  80 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  81 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  82 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
|  83 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
|  84 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
|  85 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
|  86 | 4718592 | 3406823424 |     conv2d |   (512L, 38L, 38L) |  (1024L, 19L, 19L) |
|  87 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
|  88 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
|  89 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
|  90 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
|  91 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
|  92 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
|  93 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
|  94 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
|  95 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
|  96 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
|  97 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
|  98 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
|  99 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
| 100 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
| 101 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
| 102 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
| 103 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
| 104 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
| 105 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
| 106 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
| 107 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
| 108 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
| 109 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
| 110 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
| 111 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
| 112 |  524288 |  378535936 |     conv2d |  (1024L, 19L, 19L) |   (512L, 19L, 19L) |
| 113 |    2048 |     184832 | batch_norm |   (512L, 19L, 19L) |   (512L, 19L, 19L) |
| 114 | 4718592 | 3406823424 |     conv2d |   (512L, 19L, 19L) |  (1024L, 19L, 19L) |
| 115 |    4096 |     369664 | batch_norm |  (1024L, 19L, 19L) |  (1024L, 19L, 19L) |
| 116 |  261120 |  188528640 |     conv2d |  (1024L, 19L, 19L) |   (255L, 19L, 19L) |
| 117 |  262144 |  757071872 |     conv2d |  (1024L, 38L, 38L) |   (256L, 38L, 38L) |
| 118 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
| 119 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
| 120 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
| 121 |  262144 |  757071872 |     conv2d |  (1024L, 38L, 38L) |   (256L, 38L, 38L) |
| 122 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
| 123 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
| 124 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
| 125 |  131072 |  378535936 |     conv2d |   (512L, 38L, 38L) |   (256L, 38L, 38L) |
| 126 |    1024 |     369664 | batch_norm |   (256L, 38L, 38L) |   (256L, 38L, 38L) |
| 127 | 1179648 | 3406823424 |     conv2d |   (256L, 38L, 38L) |   (512L, 38L, 38L) |
| 128 |    2048 |     739328 | batch_norm |   (512L, 38L, 38L) |   (512L, 38L, 38L) |
| 129 |  130560 |  377057280 |     conv2d |   (512L, 38L, 38L) |   (255L, 38L, 38L) |
| 130 |   65536 |  757071872 |     conv2d |   (512L, 76L, 76L) |   (128L, 76L, 76L) |
| 131 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
| 132 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
| 133 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
| 134 |   65536 |  757071872 |     conv2d |   (512L, 76L, 76L) |   (128L, 76L, 76L) |
| 135 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
| 136 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
| 137 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
| 138 |   32768 |  378535936 |     conv2d |   (256L, 76L, 76L) |   (128L, 76L, 76L) |
| 139 |     512 |     739328 | batch_norm |   (128L, 76L, 76L) |   (128L, 76L, 76L) |
| 140 |  294912 | 3406823424 |     conv2d |   (128L, 76L, 76L) |   (256L, 76L, 76L) |
| 141 |    1024 |    1478656 | batch_norm |   (256L, 76L, 76L) |   (256L, 76L, 76L) |
| 142 |   65280 |  754114560 |     conv2d |   (256L, 76L, 76L) |   (255L, 76L, 76L) |
+-----+---------+------------+------------+--------------------+--------------------+
Total PARAMs: 62081376(0.0000G)
Total FLOPs: 141719751168(141.00G)
